

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 05 15:41:54 2025


     1                           	processor	18p018a0
    67                           	dabs	1,0x2AE,0,_SINK_SEL
    68                           	dabs	1,0x55,1
    69                           	dabs	1,0x2AA,0,_SLOP2
    70                           	dabs	1,0x55,1
    71                           	dabs	1,0x2A9,0,_SLOP1
    72                           	dabs	1,0x55,1
    73                           	dabs	1,0x2A8,0,_SLOP0
    74                           	dabs	1,0x55,1
    75                           	dabs	1,0x2A7,0,_CHARGEN
    76                           	dabs	1,0x54,1
    77                           	dabs	1,0x2A6,0,_TEMPEN
    78                           	dabs	1,0x54,1
    79                           	dabs	1,0x2A1,0,_S9
    80                           	dabs	1,0x54,1
    81                           	dabs	1,0x2A0,0,_S8
    82                           	dabs	1,0x54,1
    83                           	dabs	1,0x29F,0,_S7
    84                           	dabs	1,0x53,1
    85                           	dabs	1,0x29E,0,_S6
    86                           	dabs	1,0x53,1
    87                           	dabs	1,0x29D,0,_S5
    88                           	dabs	1,0x53,1
    89                           	dabs	1,0x29C,0,_S4
    90                           	dabs	1,0x53,1
    91                           	dabs	1,0x29B,0,_S3
    92                           	dabs	1,0x53,1
    93                           	dabs	1,0x29A,0,_S2
    94                           	dabs	1,0x53,1
    95                           	dabs	1,0x299,0,_S1
    96                           	dabs	1,0x53,1
    97                           	dabs	1,0x298,0,_S0
    98                           	dabs	1,0x53,1
    99                           	dabs	1,0x297,0,_PDB7
   100                           	dabs	1,0x52,1
   101                           	dabs	1,0x296,0,_PDB6
   102                           	dabs	1,0x52,1
   103                           	dabs	1,0x295,0,_PDB5
   104                           	dabs	1,0x52,1
   105                           	dabs	1,0x294,0,_PDB4
   106                           	dabs	1,0x52,1
   107                           	dabs	1,0x293,0,_PDB3
   108                           	dabs	1,0x52,1
   109                           	dabs	1,0x28C,0,_LVDM
   110                           	dabs	1,0x51,1
   111                           	dabs	1,0x28B,0,_CMPWK
   112                           	dabs	1,0x51,1
   113                           	dabs	1,0x28A,0,_CMPIE
   114                           	dabs	1,0x51,1
   115                           	dabs	1,0x289,0,_CMPIES
   116                           	dabs	1,0x51,1
   117                           	dabs	1,0x288,0,_CPPIS
   118                           	dabs	1,0x51,1
   119                           	dabs	1,0x287,0,_T0OSCEN
   120                           	dabs	1,0x50,1
   121                           	dabs	1,0x281,0,_HXEN
   122                           	dabs	1,0x50,1
   123                           	dabs	1,0x280,0,_SCS
   124                           	dabs	1,0x50,1
   125                           	dabs	1,0x267,0,_T1EN
   126                           	dabs	1,0x4C,1
   127                           	dabs	1,0x266,0,_PWM0E
   128                           	dabs	1,0x4C,1
   129                           	dabs	1,0x265,0,_BUZ
   130                           	dabs	1,0x4C,1
   131                           	dabs	1,0x264,0,_T1CK1
   132                           	dabs	1,0x4C,1
   133                           	dabs	1,0x263,0,_T1CK0
   134                           	dabs	1,0x4C,1
   135                           	dabs	1,0x262,0,_T1PR2
   136                           	dabs	1,0x4C,1
   137                           	dabs	1,0x261,0,_T1PR1
   138                           	dabs	1,0x4C,1
   139                           	dabs	1,0x260,0,_T1PR0
   140                           	dabs	1,0x4C,1
   141                           	dabs	1,0x25F,0,_T0CK
   142                           	dabs	1,0x4B,1
   143                           	dabs	1,0x259,0,_T1IE
   144                           	dabs	1,0x4B,1
   145                           	dabs	1,0x258,0,_T1IF
   146                           	dabs	1,0x4B,1
   147                           	dabs	1,0x247,0,_PWM0OE
   148                           	dabs	1,0x48,1
   149                           	dabs	1,0x246,0,_PWM1OE
   150                           	dabs	1,0x48,1
   151                           	dabs	1,0x245,0,_PWM2OE
   152                           	dabs	1,0x48,1
   153                           	dabs	1,0x244,0,_PWMCK
   154                           	dabs	1,0x48,1
   155                           	dabs	1,0x243,0,_PWMMD
   156                           	dabs	1,0x48,1
   157                           	dabs	1,0x242,0,_PWMINV
   158                           	dabs	1,0x48,1
   159                           	dabs	1,0x241,0,_PWM1E
   160                           	dabs	1,0x48,1
   161                           	dabs	1,0x240,0,_PWM2E
   162                           	dabs	1,0x48,1
   163                           	dabs	1,0x237,0,_TRISB7
   164                           	dabs	1,0x46,1
   165                           	dabs	1,0x236,0,_TRISB6
   166                           	dabs	1,0x46,1
   167                           	dabs	1,0x235,0,_TRISB5
   168                           	dabs	1,0x46,1
   169                           	dabs	1,0x234,0,_TRISB4
   170                           	dabs	1,0x46,1
   171                           	dabs	1,0x233,0,_TRISB3
   172                           	dabs	1,0x46,1
   173                           	dabs	1,0x232,0,_TRISB2
   174                           	dabs	1,0x46,1
   175                           	dabs	1,0x231,0,_TRISB1
   176                           	dabs	1,0x46,1
   177                           	dabs	1,0x230,0,_TRISB0
   178                           	dabs	1,0x46,1
   179                           	dabs	1,0x20E,0,_INTEDG
   180                           	dabs	1,0x41,1
   181                           	dabs	1,0x20D,0,_T0CS
   182                           	dabs	1,0x41,1
   183                           	dabs	1,0x20C,0,_T0SE
   184                           	dabs	1,0x41,1
   185                           	dabs	1,0x20B,0,_PSA
   186                           	dabs	1,0x41,1
   187                           	dabs	1,0x20A,0,_PS2
   188                           	dabs	1,0x41,1
   189                           	dabs	1,0x209,0,_PS1
   190                           	dabs	1,0x41,1
   191                           	dabs	1,0x208,0,_PS0
   192                           	dabs	1,0x41,1
   193                           	dabs	1,0x10,1,_itemp
   194                           	dabs	1,0x6E,2
   195  0021                     
   196                           	psect	text0
   197  0000                     __ptext0:	
   198                           ; Version 1.45
   199                           ; Generated 16/11/2017 GMT
   200                           ; 
   201                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   202                           ; All rights reserved.
   203                           ; 
   204                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   205                           ; 
   206                           ; Redistribution and use in source and binary forms, with or without modification, are
   207                           ; permitted provided that the following conditions are met:
   208                           ; 
   209                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   210                           ;        conditions and the following disclaimer.
   211                           ; 
   212                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   213                           ;        of conditions and the following disclaimer in the documentation and/or other
   214                           ;        materials provided with the distribution.
   215                           ; 
   216                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   217                           ;        software without specific prior written permission.
   218                           ; 
   219                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   220                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   221                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   222                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   223                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   224                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   225                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   226                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   227                           ; 
   228                           ; 
   229                           ; Code-generator required, PIC16F887 Definitions
   230                           ; 
   231                           ; SFR Addresses
   232                           	;_PS0
   233  000F                     _INTFLAG	set	15
   234  000E                     _INTECON	set	14
   235  000D                     _PHCON	set	13
   236  000C                     _ODCON	set	12
   237  000B                     _PDCON	set	11
   238  0009                     _IOCB	set	9
   239  0008                     _PCON	set	8
   240  0006                     _PORTB	set	6
   241  0001                     _T0	set	1
   242  007C                     _TMPF	set	124
   243  0079                     _PBIF	set	121
   244  0078                     _T0IF	set	120
   245  0077                     _GIE	set	119
   246  0071                     _PBIE	set	113
   247  0070                     _T0IE	set	112
   248  0047                     _WDTEN	set	71
   249  0045                     _CMPOF	set	69
   250  0040                     _CMPEN	set	64
   251  0035                     _PORTB5	set	53
   252  0034                     _PORTB4	set	52
   253  0033                     _PORTB3	set	51
   254  0032                     _PORTB2	set	50
   255  0031                     _PORTB1	set	49
   256  0030                     _PORTB0	set	48
   257                           
   258                           	psect	cinit
   259  0018                     start_initialization:	
   260  0018                     __initialization:	
   261                           ; #config settings
   262                           
   263  0018                     end_of_initialization:	
   264  0018                     __end_of__initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  0018  0183               	clrf	3
   268  0019  28EA               	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssBANK0_4
   271  0024                     __pbssBANK0_4:	
   272  0024                     _flag_is_device_open:	
   273  0024                     	ds	1
   274  0025                     _flag_is_blue_tooth_open:	
   275  0025                     	ds	1
   276  0026                     _BITS_DATA0:	
   277  0026                     	ds	1
   278                           
   279                           	psect	bssBANK0
   280  0011                     __pbssBANK0:	
   281  0011                     _power_off_cnt:	
   282  0011                     	ds	4
   283  0015                     _longpress_cnt:	
   284  0015                     	ds	2
   285  0017                     _SleepCount:	
   286  0017                     	ds	2
   287  0019                     _holdOn_f:	
   288  0019                     	ds	1
   289  001A                     _long_f:	
   290  001A                     	ds	1
   291  001B                     _clink_event:	
   292  001B                     	ds	1
   293  001C                     _g_ucTimerWorkCount:	
   294  001C                     	ds	1
   295  001D                     _g_ucTimer10msCount:	
   296  001D                     	ds	1
   297                           
   298                           	psect	cstackCOMMON
   299  0000                     __pcstackCOMMON:	
   300  0000                     ??_PowOn:	
   301  0000                     ??_MotoSwitch:	
   302  0000                     ??_LedSwitch:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0000                     ??_PowOff:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0000                     ??_LedOn:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0000                     ??_LedOff:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0000                     ??_delay_ms:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0000                     ??_CheckSleep:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0000                     ??_InitPort:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0000                     ??_InitSystem:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0000                     ??_InitRam:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0000                     ??_ScanKey:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0000                     ??_LedDisplay:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0000                     ??_MotoOn:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0000                     ??_MotoOff:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0000                     ??_MotoDisplay:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0000                     ??_bt_off:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0000                     ??_CountdownDisplay:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0000                     ??_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           	psect	cstackBANK0_4
   355  001E                     __pcstackBANK0_4:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  001E                     ?_InitPort:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  001E                     ?_InitSystem:	
   362  001E                     ?_InitRam:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  001E                     ?_interrupt_handle:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  001E                     ??_interrupt_handle:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  001E                     ?_ScanKey:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  001E                     ?_LedDisplay:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  001E                     ?_MotoOn:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  001E                     ?_MotoOff:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  001E                     ?_MotoDisplay:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  001E                     ?_bt_off:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  001E                     ?_CountdownDisplay:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  001E                     ?_main:	
   393                           ; 1 bytes @ 0x0
   394                           
   395                           
   396                           ; 1 bytes @ 0x0
   397                           ; 1 bytes @ 0x0
   398  001E                     	ds	2
   399  0020                     ?_delay_ms:	
   400  0020                     delay_ms@xms:	
   401                           
   402                           ; 1 bytes @ 0x2
   403                           ; 2 bytes @ 0x2
   404  0020                     	ds	2
   405  0022                     delay_ms@i:	
   406                           
   407                           ; 2 bytes @ 0x4
   408  0022                     	ds	2
   409                           
   410                           	psect	cstackBANK0
   411  0000                     __pcstackBANK0:	
   412  0000                     ?_PowOn:	
   413  0000                     ?_MotoSwitch:	
   414  0000                     ?_LedSwitch:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0000                     ?_PowOff:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0000                     ?_LedOn:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0000                     ?_LedOff:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0000                     ?_CheckSleep:	
   427                           ; 1 bytes @ 0x0
   428                           
   429                           
   430                           	psect	maintext
   431  00EA                     __pmaintext:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  00EA                     _main:	
   435                           ; 1 bytes @ 0x0
   436 ;;
   437 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   438 ;;
   439 ;; *************** function _main *****************
   440 ;; Defined at:
   441 ;;		line 48 in file "main.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, status,2, status,0, pclath, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : B00/0
   452 ;;		On exit  : 100/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON BANK0_4   BANK0
   455 ;;      Params:         0       0       0
   456 ;;      Locals:         0       0       0
   457 ;;      Temps:          0       0       0
   458 ;;      Totals:         0       0       0
   459 ;;Total ram usage:        0 bytes
   460 ;; Hardware stack levels required when called:    4
   461 ;; This function calls:
   462 ;;		_CheckSleep
   463 ;;		_CountdownDisplay
   464 ;;		_InitPort
   465 ;;		_InitRam
   466 ;;		_InitSystem
   467 ;;		_LedDisplay
   468 ;;		_MotoDisplay
   469 ;;		_ScanKey
   470 ;;		_delay_ms
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           ;psect for function _main
   476                           
   477                           
   478                           ;main.c: 50: InitPort();
   479                           ;incstack = 0
   480                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   481  00EA  210B               	fcall	_InitPort
   482                           
   483                           ;main.c: 51: InitSystem();
   484  00EB  217C               	fcall	_InitSystem
   485                           
   486                           ;main.c: 52: InitRam();
   487  00EC  218D               	fcall	_InitRam
   488                           
   489                           ;main.c: 53: T0IE = 1;
   490  00ED  140E               	bsf	14,0	;volatile
   491                           
   492                           ;main.c: 54: GIE = 1;
   493  00EE  178E               	bsf	14,7	;volatile
   494  00EF  0064               	clrwdt	; ;# 
   495                           
   496                           ;main.c: 76: delay_ms(500);
   497  00F0  30F4               	movlw	244
   498  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   499  00F2  00A0               	movwf	delay_ms@xms
   500  00F3  3001               	movlw	1
   501  00F4  00A1               	movwf	delay_ms@xms+1
   502  00F5  2129               	fcall	_delay_ms
   503  00F6                     l2904:	
   504                           
   505                           ;main.c: 77: while (1)
   506  00F6  0064               	clrwdt	; ;# 
   507                           
   508                           ;main.c: 85: if ((BITS_DATA0.bit0))
   509  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   510  00F8  1C26               	btfss	_BITS_DATA0,0
   511  00F9  28FE               	goto	l5082
   512                           
   513                           ;main.c: 86: {
   514                           ;main.c: 87: (BITS_DATA0.bit0) = 0;
   515  00FA  1026               	bcf	_BITS_DATA0,0
   516                           
   517                           ;main.c: 89: ScanKey();
   518  00FB  201A               	fcall	_ScanKey
   519                           
   520                           ;main.c: 90: CountdownDisplay();
   521  00FC  20C3               	fcall	_CountdownDisplay
   522                           
   523                           ;main.c: 91: CheckSleep();
   524  00FD  207F               	fcall	_CheckSleep
   525  00FE                     l5082:	
   526                           
   527                           ;main.c: 92: }
   528                           ;main.c: 94: LedDisplay();
   529  00FE  219B               	fcall	_LedDisplay
   530                           
   531                           ;main.c: 95: MotoDisplay();
   532  00FF  2197               	fcall	_MotoDisplay
   533                           
   534                           ;main.c: 97: if (flag_is_blue_tooth_open || (BITS_DATA0.bit5) || (BITS_DATA0.bit6))
   535  0100  0825               	movf	_flag_is_blue_tooth_open,w
   536  0101  1903               	btfsc	3,2
   537  0102  1AA6               	btfsc	_BITS_DATA0,5
   538  0103  2906               	goto	l2908
   539  0104  1F26               	btfss	_BITS_DATA0,6
   540  0105  2909               	goto	l5092
   541  0106                     l2908:	
   542                           
   543                           ;main.c: 98: {
   544                           ;main.c: 99: flag_is_device_open = 1;
   545  0106  01A4               	clrf	_flag_is_device_open
   546  0107  0AA4               	incf	_flag_is_device_open,f
   547                           
   548                           ;main.c: 100: }
   549  0108  28F6               	goto	l2904
   550  0109                     l5092:	
   551                           
   552                           ;main.c: 101: else
   553                           ;main.c: 102: {
   554                           ;main.c: 103: flag_is_device_open = 0;
   555  0109  01A4               	clrf	_flag_is_device_open
   556  010A  28F6               	goto	l2904
   557  010B                     __end_of_main:	
   558                           
   559                           	psect	text1
   560  001A                     __ptext1:	
   561  001A                     _ScanKey:	
   562 ;; *************** function _ScanKey *****************
   563 ;; Defined at:
   564 ;;		line 11 in file "key.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : 100/0
   575 ;;		On exit  : 100/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON BANK0_4   BANK0
   578 ;;      Params:         0       0       0
   579 ;;      Locals:         0       0       0
   580 ;;      Temps:          0       0       0
   581 ;;      Totals:         0       0       0
   582 ;;Total ram usage:        0 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; Hardware stack levels required when called:    2
   585 ;; This function calls:
   586 ;;		_LedSwitch
   587 ;;		_MotoSwitch
   588 ;;		_PowOff
   589 ;;		_PowOn
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           ;psect for function _ScanKey
   595                           
   596                           
   597                           ;key.c: 14: if (PORTB2 == 0 || PORTB4 == 0 || PORTB5 == 1)
   598                           ;incstack = 0
   599                           ; Regs used in _ScanKey: [wreg+status,2+status,0+pclath+cstack]
   600  001A  1906               	btfsc	6,2	;volatile
   601  001B  1E06               	btfss	6,4	;volatile
   602  001C  281F               	goto	l1762
   603  001D  1E86               	btfss	6,5	;volatile
   604  001E  2850               	goto	l5010
   605  001F                     l1762:	
   606                           
   607                           ;key.c: 15: {
   608                           ;key.c: 16: power_off_cnt = 0;
   609  001F  0191               	clrf	_power_off_cnt
   610  0020  0192               	clrf	_power_off_cnt+1
   611  0021  0193               	clrf	_power_off_cnt+2
   612  0022  0194               	clrf	_power_off_cnt+3
   613                           
   614                           ;key.c: 20: if (longpress_cnt < 0xffff)
   615  0023  0F15               	incfsz	_longpress_cnt,w
   616  0024  2828               	goto	l4984
   617  0025  0A16               	incf	_longpress_cnt+1,w
   618  0026  1903               	btfsc	3,2
   619  0027  282D               	goto	l4988
   620  0028                     l4984:	
   621                           
   622                           ;key.c: 21: {
   623                           ;key.c: 22: longpress_cnt++;
   624  0028  0A95               	incf	_longpress_cnt,f
   625  0029  1903               	btfsc	3,2
   626  002A  0A96               	incf	_longpress_cnt+1,f
   627                           
   628                           ;key.c: 24: SleepCount = 0;
   629  002B  0197               	clrf	_SleepCount
   630  002C  0198               	clrf	_SleepCount+1
   631  002D                     l4988:	
   632                           
   633                           ;key.c: 25: }
   634                           ;key.c: 27: if (longpress_cnt < 80)
   635  002D  3000               	movlw	0
   636  002E  0216               	subwf	_longpress_cnt+1,w
   637  002F  3050               	movlw	80
   638  0030  1903               	btfsc	3,2
   639  0031  0215               	subwf	_longpress_cnt,w
   640  0032  1803               	btfsc	3,0
   641  0033  2841               	goto	l1764
   642                           
   643                           ;key.c: 28: {
   644                           ;key.c: 30: if (PORTB2 == 0)
   645  0034  1906               	btfsc	6,2	;volatile
   646  0035  2839               	goto	l1765
   647                           
   648                           ;key.c: 31: {
   649                           ;key.c: 33: clink_event = 1;
   650  0036  019B               	clrf	_clink_event
   651  0037  0A9B               	incf	_clink_event,f
   652                           
   653                           ;key.c: 34: }
   654  0038  2841               	goto	l1764
   655  0039                     l1765:	
   656                           
   657                           ;key.c: 35: else if (PORTB4 == 0)
   658  0039  1A06               	btfsc	6,4	;volatile
   659  003A  283D               	goto	l1767
   660                           
   661                           ;key.c: 36: {
   662                           ;key.c: 38: clink_event = 2;
   663  003B  3002               	movlw	2
   664  003C  2840               	goto	L1
   665  003D                     l1767:	
   666                           
   667                           ;key.c: 39: }
   668                           ;key.c: 40: else if (PORTB5 == 1)
   669  003D  1E86               	btfss	6,5	;volatile
   670  003E  2841               	goto	l1764
   671                           
   672                           ;key.c: 41: {
   673                           ;key.c: 43: clink_event = 3;
   674  003F  3003               	movlw	3
   675  0040                     L1:	
   676  0040  009B               	movwf	_clink_event
   677  0041                     l1764:	
   678                           
   679                           ;key.c: 44: }
   680                           ;key.c: 45: }
   681                           ;key.c: 47: if (longpress_cnt >= 100)
   682  0041  3000               	movlw	0
   683  0042  0216               	subwf	_longpress_cnt+1,w
   684  0043  3064               	movlw	100
   685  0044  1903               	btfsc	3,2
   686  0045  0215               	subwf	_longpress_cnt,w
   687  0046  1C03               	btfss	3,0
   688  0047  0008               	return
   689                           
   690                           ;key.c: 48: {
   691                           ;key.c: 50: clink_event = 0;
   692  0048  019B               	clrf	_clink_event
   693                           
   694                           ;key.c: 52: if (PORTB5 == 1)
   695  0049  1E86               	btfss	6,5	;volatile
   696  004A  0008               	return
   697                           
   698                           ;key.c: 53: {
   699                           ;key.c: 54: long_f = 1;
   700  004B  019A               	clrf	_long_f
   701  004C  0A9A               	incf	_long_f,f
   702                           
   703                           ;key.c: 56: if (g_ucTimerWorkCount < 0xff)
   704  004D  0F1C               	incfsz	_g_ucTimerWorkCount,w
   705                           
   706                           ;key.c: 57: {
   707                           ;key.c: 58: g_ucTimerWorkCount++;
   708  004E  0A9C               	incf	_g_ucTimerWorkCount,f
   709                           
   710                           ;key.c: 59: }
   711                           ;key.c: 60: PowOn();
   712  004F  2986               	ljmp	l4964
   713  0050                     l5010:	
   714                           
   715                           ;key.c: 66: else
   716                           ;key.c: 67: {
   717                           ;key.c: 69: longpress_cnt = 0;
   718  0050  0195               	clrf	_longpress_cnt
   719  0051  0196               	clrf	_longpress_cnt+1
   720                           
   721                           ;key.c: 71: if (clink_event == 1)
   722  0052  0B1B               	decfsz	_clink_event,w
   723  0053  2857               	goto	l5018
   724                           
   725                           ;key.c: 72: {
   726                           ;key.c: 74: clink_event = 0;
   727  0054  019B               	clrf	_clink_event
   728                           
   729                           ;key.c: 76: MotoSwitch();
   730  0055  2168               	fcall	_MotoSwitch
   731                           
   732                           ;key.c: 77: }
   733  0056  2867               	goto	l5034
   734  0057                     l5018:	
   735                           
   736                           ;key.c: 78: else if (clink_event == 2)
   737  0057  3002               	movlw	2
   738  0058  061B               	xorwf	_clink_event,w
   739  0059  1D03               	btfss	3,2
   740  005A  285E               	goto	l5024
   741                           
   742                           ;key.c: 79: {
   743                           ;key.c: 80: clink_event = 0;
   744  005B  019B               	clrf	_clink_event
   745                           
   746                           ;key.c: 82: LedSwitch();
   747  005C  2172               	fcall	_LedSwitch
   748                           
   749                           ;key.c: 83: }
   750  005D  2867               	goto	l5034
   751  005E                     l5024:	
   752                           
